

======================================================================
=== PROSE SECTION at char 767035 (393571 chars)
======================================================================


Part A — Extraction Record
Batch date: 2026-08-03 Source document opened: Guideline (EU) 2015/510 of the European Central Bank of 19 December 2014 on the implementation of the Eurosystem monetary policy framework (General Documentation Guideline) (ECB/2014/60) (recast) — consolidated text, version in force 16.06.2025 (CELEX 02014O0060-20250616) Governing briefs: Research.EU.md v0.1 · Research.2.md v2.1 (fixed) · G.09 hand-off Stop conditions observed: no second Member-State NSI; no municipal layer; Destatis remains the only NSI opened.

1. Standing facilities — overview
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
Printed p. 73. Header: "TITLE 01 — RESEARCH AND INNOVATION / Figures / Title, Chapter / Heading / 2027 appropriations / 2026 appropriations / 2025 out-turn".

T01-001 — Chapter 01 01
FILE: SEC03.pdf LOCATION: Title 01 summary table, Chapter 01 01 row, printed p. 73 QUOTE: "01 01 Support administrative expenditure of the ‘Research and Innovation’ cluster 983 521 963 983 521 963 958 604 669 958 604 669 916 161 097,39 916 161 097,39" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: CA = PA in all three years (non-differentiated). 2027 figure 983 521 963, up 2,6 % on 2026. The word "cluster" in the heading is the SEC03 counterpart of the cluster structure used in SEC(2026) 250's summary tables.

T01-002 — Chapter 01 02
FILE: SEC03.pdf LOCATION: Title 01 summary table, Chapter 01 02 row, printed p. 73 QUOTE: "01 02 Horizon Europe 11 977 271 331 13 346 918 953 12 155 627 413 13 012 519 874 11 955 664 876,96 10 314 416 742,50" NAMES: Horizon Europe TENSE: N/A — figures row NOTES: 2027 CA 11 977 271 331 / PA 13 346 918 953 — 86,8 % of Title 01 CA. Named programme, not a publication in the Research.2 §4 sense; the named legal acts behind it are extracted at HZ-001 to HZ-005 below. Cross-document note: SEC(2026) 250 reports Horizon Europe 2027 CA as EUR 12 838,5 million, whereas this chapter row gives 11 977 271 331. The SEC(2026) 250 figure is stated there to include the MFFR Article 5 reinforcement (EUR 816,9m) and the FR Article 15(3) decommitment re-use (EUR 31,7m); this SEC03 chapter row does not state what it includes. The two do not reconcile on the face of either document. Recorded, not resolved.

T01-003 — Chapter 01 03
FILE: SEC03.pdf LOCATION: Title 01 summary table, Chapter 01 03 row, printed p. 73 QUOTE: "01 03 Euratom Research and Training Programme 190 507 156 100 171 070 181 534 270 108 045 140 179 115 187,48 153 299 839,72" NAMES: Euratom Research and Training Programme TENSE: N/A — figures row NOTES: 2027 CA 190 507 156 / PA 100 171 070. PA is roughly half of CA.

T01-004 — Chapter 01 04
FILE: SEC03.pdf LOCATION: Title 01 summary table, Chapter 01 04 row, printed p. 73 QUOTE: "01 04 International Thermonuclear Experimental Reactor (ITER) 654 732 051 715 326 844 843 959 592 923 079 608 480 087 069,— 635 650 679,—" NAMES: International Thermonuclear Experimental Reactor (ITER) TENSE: N/A — figures row NOTES: 2027 CA 654 732 051 / PA 715 326 844. CA falls 22,4 % on 2026. 2025 out-turn figures carry the ",—" no-centimes marker, unlike the other chapters in this Title, which carry actual centime values.

T01-005 — Chapter 01 20
FILE: SEC03.pdf LOCATION: Title 01 summary table, Chapter 01 20 row, printed p. 73 QUOTE: "01 20 Pilot projects, preparatory actions, prerogatives and other actions p.m. 12 680 898 4 400 000 21 376 741 9 740 000,— 15 985 035,40" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA is p.m. (pour mémoire — a token entry, no appropriation), against a 2026 CA of 4 400 000. PA of 12 680 898 remains for 2027 to settle prior commitments. The p.m. convention recurs throughout this document and is not a zero: it is a line kept open without appropriation.

T01-006 — Title 01 total row
FILE: SEC03.pdf LOCATION: Title 01 summary table, "Title 01 — Total" row, printed p. 73 QUOTE: "Title 01 — Total 13 806 032 501 15 158 619 728 14 144 125 944 15 023 626 032 13 540 768 230,83 12 035 513 394,01" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: Arithmetic check performed and clean: the five chapter rows sum to exactly 13 806 032 501 CA and exactly 15 158 619 728 PA, zero residual (p.m. treated as nil for the CA sum). Figures are identical to the Title 01 row in the master summary (E-001) — the two tables agree.

Layer 2 — CHAPTER 01 01 structure and CHAPTER 01 02 legal basis

C0101-001 — Chapter 01 01 legal-basis pointer
FILE: SEC03.pdf LOCATION: Chapter 01 01, "Legal basis" block, printed p. 74 QUOTE: "Legal basis / See Chapter 01 02." NAMES: NO PUBLICATION NAMED — cross-reference only TENSE: PRESENT NOTES: The support-administrative chapter states no legal basis of its own and points to the operational chapter. This is a documented internal cross-reference, not a named instrument. Whether the same pattern holds for the other 19 Titles' 01-chapters is not yet checked.

C0101-002 — Article 01 01 01 subtotal
FILE: SEC03.pdf LOCATION: Chapter 01 01 table, "Article 01 01 01 — Subtotal" row, printed p. 74 QUOTE: "Article 01 01 01 — Subtotal 861 204 182 837 906 671 802 524 004,62 93,19 %" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: Support expenditure for Horizon Europe. 2027 861 204 182; 2026 837 906 671; 2025 out-turn 802 524 004,62. This table carries an extra column absent from the summary tables — a 2025/2027 execution ratio, here 93,19 %. That ratio column is a derived figure printed in the source; it is quoted as printed and not recomputed. The 861 204 182 figure matches the "Support expenditure for ‘Horizon Europe’ 01 01 01" line reported in SEC(2026) 250 as EUR 861,2 million — the two documents agree at this line.

C0101-003 — Item 01 01 01 01
FILE: SEC03.pdf LOCATION: Chapter 01 01 table, Item 01 01 01 01 row, printed p. 73 QUOTE: "01 01 01 01 Expenditure related to officials and temporary staff implementing Horizon Europe — Indirect research 1.0.11 188 512 961 187 011 774 167 019 148,93 88,60 %" NAMES: Horizon Europe TENSE: N/A — figures row NOTES: Carries an MFF sub-heading code, 1.0.11 — a column present in the article/item tables but not in the Title- or Chapter-level summaries. This code is the mechanical link from each budget line to an MFF heading, and is the strongest structural material found so far in this document for tying budget lines to the MFF framework. Every item row in Chapter 01 01 carries one.

C0101-004 — Item 01 01 01 01 remarks
FILE: SEC03.pdf LOCATION: Item 01 01 01 01, "Remarks" block, printed p. 75 QUOTE: "This appropriation is intended to cover expenditure relating to officials and temporary staff implementing the specific research and innovation programme — Horizon Europe and occupying posts on the authorised establishment plans engaged in indirect research actions, including officials and temporary staff posted in Union delegations." NAMES: Horizon Europe TENSE: PRESENT NOTES: "This appropriation is intended to..." is the standard opening formula for every Remarks block in this document. Names the establishment plan as the authorising instrument for the posts — the establishment plan is published within the budget itself, so it is an internal reference rather than an external terminus.

C0101-005 — Item 01 01 01 01 assigned revenue
FILE: SEC03.pdf LOCATION: Item 01 01 01 01, "Assigned revenue" block, printed pp. 75–76 QUOTE: "Assigned revenue (origin, estimated amounts and corresponding article or item of the statement of revenue). / EFTA-EEA 4 939 040 6 6 0 0 / Candidate countries and Western Balkan potential candidates 509 823 6 0 1 0" NAMES: NO PUBLICATION NAMED TENSE: PRESENT NOTES: This is a documented internal cross-reference structure worth noting for the graph: each assigned-revenue line names the revenue article or item that feeds it (6 6 0 0, 6 0 1 0) — i.e. expenditure lines in this document explicitly point back to revenue lines in Titles 6 and 6 0 of the same document. That is a stated input relationship between two parts of the same publication, running expenditure ← revenue. Whether the project treats intra-document line references as edges is a scoping question for the other end of the process; recorded here so the option exists.

HZ-001 — Chapter 01 02 legal basis, act 1 of 5
FILE: SEC03.pdf LOCATION: Chapter 01 02, "Legal basis" block, first cited act, printed p. 90 QUOTE: "Council Regulation (EU) 2020/2094 of 14 December 2020 establishing a European Union Recovery Instrument to support the recovery in the aftermath of the COVID-19 crisis (OJ L 433 I, 22.12.2020, p. 23, ELI: http://data.europa.eu/eli/reg/2020/2094/oj)." NAMES: Council Regulation (EU) 2020/2094 TENSE: PRESENT NOTES: Cited as legal basis for Chapter 01 02 (Horizon Europe). Full OJ reference and ELI given. Same instrument already appears in the Soft Connections corpus via NGEU material.

HZ-002 — Chapter 01 02 legal basis, act 2 of 5
FILE: SEC03.pdf LOCATION: Chapter 01 02, "Legal basis" block, second cited act, printed p. 90 QUOTE: "Regulation (EU) 2021/695 of the European Parliament and of the Council of 28 April 2021 establishing Horizon Europe – the Framework Programme for Research and Innovation, laying down its rules for participation and dissemination, and repealing Regulations (EU) No 1290/2013 and (EU) No 1291/2013 (OJ L 170, 12.5.2021, p. 1, ELI: http://data.europa.eu/eli/reg/2021/695/oj)." NAMES: Regulation (EU) 2021/695; Regulation (EU) No 1290/2013; Regulation (EU) No 1291/2013 TENSE: PRESENT NOTES: The basic act for Horizon Europe. Also names two repealed predecessor regulations — repeal is a documented relationship of a different kind from dependency; recorded as stated, not classified.

HZ-003 — Chapter 01 02 legal basis, act 3 of 5
FILE: SEC03.pdf LOCATION: Chapter 01 02, "Legal basis" block, third cited act, printed p. 90 QUOTE: "Council Decision (EU) 2021/764 of 10 May 2021 establishing the Specific Programme implementing Horizon Europe – the Framework Programme for Research and Innovation, and repealing Decision 2013/743/EU (OJ L 167 I, 12.5.2021, p. 1, ELI: http://data.europa.eu/eli/dec/2021/764/oj)." NAMES: Council Decision (EU) 2021/764; Decision 2013/743/EU TENSE: PRESENT NOTES: Implementing decision for the framework programme named at HZ-002.

HZ-004 — Chapter 01 02 legal basis, act 4 of 5
FILE: SEC03.pdf LOCATION: Chapter 01 02, "Legal basis" block, fourth cited act, printed p. 91 QUOTE: "Regulation (EU) 2021/947 of the European Parliament and of the Council of 9 June 2021 establishing the Neighbourhood, Development and International Cooperation Instrument – Global Europe, amending and repealing Decision No 466/2014/EU and repealing Regulation (EU) 2017/1601 and Council Regulation (EC, Euratom) No 480/2009 (OJ L 209, 14.6.2021, p. 1, ELI: http://data.europa.eu/eli/reg/2021/947/oj)." NAMES: Regulation (EU) 2021/947; Decision No 466/2014/EU; Regulation (EU) 2017/1601; Council Regulation (EC, Euratom) No 480/2009 TENSE: PRESENT NOTES: Odd — flagged, not resolved. The Global Europe / NDICI regulation is cited as a legal basis for the Horizon Europe chapter. The chapter Remarks do not explain the link, and the same instrument governs Title 14 (External Action). It is already present in the Soft Connections corpus at sc-04's neighbourhood (Reg. 2021/947 appears in the EFSD+ provisioning material). Whether this is a genuine cross-programme basis or an artefact of the third-country association provisions is not stated at this location.

HZ-005 — Chapter 01 02 legal basis, act 5 of 5
FILE: SEC03.pdf LOCATION: Chapter 01 02, "Legal basis" block, fifth cited act, printed p. 91 QUOTE: "Regulation (EU) 2021/2115 of the European Parliament and of the Council of 2 December 2021 establishing rules on support for strategic plans to be drawn up by Member States under the common agricultural policy (CAP Strategic Plans) and financed by the European Agricultural Guarantee Fund (EAGF) and by the European Agricultural Fund for Rural Development (EAFRD) and repealing Regulations (EU) No 1305/2013 (EU) No 1307/2013 (OJ L 435, 6.12.2021, p. 1, ELI: http://data.europa.eu/eli/reg/2021/2115/oj)." NAMES: Regulation (EU) 2021/2115; European Agricultural Guarantee Fund (EAGF); European Agricultural Fund for Rural Development (EAFRD); Regulation (EU) No 1305/2013; Regulation (EU) No 1307/2013 TENSE: PRESENT NOTES: Same oddity as HZ-004, flagged not resolved. The CAP Strategic Plans regulation is cited as a legal basis for the Horizon Europe chapter. Not explained in the chapter Remarks. Two of the five acts cited as legal basis for Horizon Europe are instruments whose primary subject is another Title entirely (14 External Action, 08 Agriculture). The pattern is worth checking against other chapters before anything is made of it.

HZ-006 — Chapter 01 02 remarks, NGEU assigned revenue
FILE: SEC03.pdf LOCATION: Chapter 01 02, "Remarks" block, penultimate paragraph, printed p. 90 QUOTE: "In addition, and in accordance with Regulation (EU) 2020/2094, external assigned revenue resulting from proceeds of the European Union Recovery Instrument entered in the statement of revenue give rise to the provision of appropriations for this programme under this title for a total amount of EUR 5 412 000 000 in commitments." NAMES: Regulation (EU) 2020/2094; European Union Recovery Instrument TENSE: PRESENT NOTES: States a full parameter value — EUR 5 412 000 000 in commitments — and a direct input relationship: revenue entered in the statement of revenue gives rise to appropriations under this title. The sentence continues: "Such amounts had to be legally committed before the end of 2023 with the exception of administrative expenditure for which the amounts are indicated in the budget remarks of the relevant budget lines under this title." That continuation is PAST tense as to the commitment deadline, while the first sentence is present tense as to the mechanism — the two tenses sit in adjacent sentences of the same block. Flagged per Research.2 §5b.

HZ-007 — Chapter 01 02 remarks, third-country contributions
FILE: SEC03.pdf LOCATION: Chapter 01 02, "Remarks" block, printed p. 90 QUOTE: "In accordance with Articles 21, 22 and 24 of the Financial Regulation, contributions received from third countries (EFTA States pursuant to the Agreement on the European Economic Area, candidate countries and, if applicable, the Western Balkan potential candidates, or other third countries) for participating in Union programmes and any other assigned revenue entered in the statement of revenue give rise to the provision of corresponding appropriations and to implementation under this chapter." NAMES: Financial Regulation; Agreement on the European Economic Area TENSE: PRESENT NOTES: Named at "the Financial Regulation" with article numbers (21, 22, 24) but without its citation number at this location — Regulation (EU, Euratom) 2024/2509 is given elsewhere in the SEC(2026) 250 document but is not restated here. Records the mechanism behind the EFTA-EEA and candidate-country assigned-revenue lines extracted at C0101-005.

Batch close
Extracted this batch: 22 master-summary entries (E-000 to E-021), 6 Title 01 chapter entries (T01-001 to T01-006), 5 Chapter 01 01 entries (C0101-001 to C0101-005), 7 Chapter 01 02 entries (HZ-001 to HZ-007). 40 entries total.
Arithmetic checks run and clean: master summary Title rows → grand total (CA and PA, zero residual); ten reserve sub-rows → "Of which Reserves" footer (CA and PA, zero residual); Title 01 chapter rows → Title 01 total (CA and PA, zero residual).
Open discrepancies recorded, not resolved:
Title 30 row (2 097 495 080 CA) vs "Of which Reserves" footer (290 321 227 CA) — difference 1 807 173 853, relationship not stated at either location. (E-019, E-021)
SEC03 Section III total (194 400 750 140 CA) vs SEC(2026) 250 headline all-sections total (EUR 199 905,1 million) — different scopes, no reconciliation stated in either document. (E-020)
Horizon Europe chapter CA in SEC03 (11 977 271 331) vs SEC(2026) 250 (EUR 12 838,5 million) — the latter states inclusions the former does not. (T01-002)
Two of the five acts cited as legal basis for Horizon Europe (Reg. 2021/947 Global Europe; Reg. 2021/2115 CAP Strategic Plans) have their primary subject in other Titles; not explained in chapter remarks. (HZ-004, HZ-005)
Carried forward from G.13, still open: the ~EUR 2,3m gap between SEC02's narrative summary figure (EUR 755,0m) and its own itemised expenditure total (EUR 752 774 665).
Structural findings for the remaining extraction:
Article/item tables carry an MFF sub-heading code column (e.g. 1.0.11) absent from Title/Chapter summaries. This is the mechanical budget-line → MFF-heading link.
Article/item tables carry a 2025/2027 execution-ratio column as a derived figure printed in the source.
"Legal basis" blocks appear 671 times in the document. These are the highest-value edge material in SEC03 — each is a named legal act with OJ reference and ELI.
Support-administrative chapters (X 01) may systematically defer their legal basis to the operational chapter ("See Chapter 01 02"). Confirmed for Title 01 only.
p.m. entries are token lines, not zeros, and appear throughout.
Assigned-revenue blocks under expenditure items name the revenue article/item that feeds them, creating stated intra-document expenditure ← revenue references.
Remaining in SEC03, top-down queue:
Title 01: Chapter 01 01 remaining articles/items (01 01 02 onward); Chapter 01 02 articles 01 02 01 to 01 02 99 and their items; Chapters 01 03, 01 04, 01 20.
Titles 02 through 16: full chapter/article/item extraction. Title 08 (Agriculture, 54,9bn CA) and Title 05 (Regional Development, 44,0bn CA) are the two largest and will be the two longest.
Titles 20, 21, 30: administrative expenditure, European Schools and Pensions, Reserves.
Sections after p. 34720 of the text layer: annexed Offices (Publications Office, EPSO, PMO, OIB and others) each carrying their own revenue and administrative expenditure titles — a distinct sub-document not covered by the Title 01–30 structure and not yet scoped.
Revenue Titles 3, 4, 6 (Titles 1 and the headline revenue table already done per G.13).
Part A — SEC03 expenditure extraction (top-down, batch 2)
Batch ID: SEC03-EXP-2026-08-03-A2 Strand: Finances / EU institutional budget — Section III (Commission) expenditure Governing briefs: Research.2 v2.1 (fixed) + Research.EU v0.1 (fixed) + Research.3 (amendment) Source document: SEC03.pdf — "SECTION III — COMMISSION", Draft General Budget of the European Union for the financial year 2027. 1,114 pages, A4, PDF creation date 2026-07-08. Scope of this batch: Completion of CHAPTER 01 01 (all remaining figures-table rows; chapter, article and item Remarks; all Assigned revenue blocks; all Legal basis and Reference acts blocks) + the CHAPTER 01 02 figures table in full (all item rows, article subtotals, chapter total). Stop condition observed: extraction stops at the end of the CHAPTER 01 02 figures table (printed p. 90). The Chapter 01 02 article- and item-level Remarks, Legal basis and Assigned revenue blocks from printed p. 91 onward are untouched, as are Chapters 01 03, 01 04, 01 20 and Titles 02–30. Presentation rule: field format, one entry per table row / per provision / per cited act, full parameter values, no adjudication. Page numbering note: printed page numbers and PDF page numbers coincide throughout this range (verified against the "EN … EN" footer). LOCATION fields cite printed pages.

Correction to batch 1 (SEC03-EXP-2026-08-03-A1)
CORR-001 — entry C0101-001 is mislocated
FILE: SEC03.pdf LOCATION: Article 01 01 01, "Legal basis" block, printed p. 75 QUOTE: "Legal basis / See Chapter 01 02." NAMES: NO PUBLICATION NAMED — cross-reference only TENSE: PRESENT NOTES: Batch 1 recorded this as "Chapter 01 01, 'Legal basis' block, printed p. 74". Both parts are wrong. In the source the block sits under the heading "Article 01 01 01 — Support expenditure for Horizon Europe", after that article's Remarks, and it is printed on p. 75, not p. 74. CHAPTER 01 01 itself carries a Remarks block but no Legal basis block of its own. The structural finding batch 1 drew from this entry — that support-administrative chapters defer their legal basis to the operational chapter — still holds, but it is an article-level deferral, and in this chapter it occurs three times, once per article, each pointing at a different operational chapter: Article 01 01 01 → Chapter 01 02; Article 01 01 02 → Chapter 01 03; Article 01 01 03 → Chapter 01 04. See this entry, C0101-056 and C0101-069.
CORR-002 — entry C0101-005 is incomplete
FILE: SEC03.pdf LOCATION: Item 01 01 01 01, "Assigned revenue" block, third line, printed p. 76 QUOTE: "Other countries 53 434 322 6 0 1 0" NAMES: NO PUBLICATION NAMED TENSE: PRESENT NOTES: Batch 1 quoted the first two lines of this block (EFTA-EEA; Candidate countries and Western Balkan potential candidates) but not the third, which is the largest of the three by an order of magnitude. Recorded here to close the block.

Layer 3a — CHAPTER 01 01 figures table, remaining rows
Printed pp. 73–75. Header: "CHAPTER 01 01 — SUPPORT ADMINISTRATIVE EXPENDITURE OF THE 'RESEARCH AND INNOVATION' CLUSTER / Figures / Title, Chapter, Article, Item / Heading / MFF / 2027 appropriations / 2026 appropriations / 2025 out-turn / 2025/2027".
This chapter is non-differentiated throughout: one figure per year, no commitments/payments split. The table carries the MFF sub-heading code column and the printed 2025/2027 execution-ratio column.
Article 01 01 01 — Support expenditure for Horizon Europe (item rows)
C0101-006 — Item 01 01 01 02
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, Item 01 01 01 02 row, printed p. 74 QUOTE: "01 01 01 02 External personnel implementing Horizon Europe — Indirect research 1.0.11 53 151 145 52 052 521 47 301 406,92 88,99 %" NAMES: Horizon Europe TENSE: N/A — figures row NOTES: MFF sub-heading 1.0.11. 2027 53 151 145; 2026 52 052 521; 2025 out-turn 47 301 406,92; printed ratio 88,99 %.
C0101-007 — Item 01 01 01 03
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, Item 01 01 01 03 row, printed p. 74 QUOTE: "01 01 01 03 Other management expenditure for Horizon Europe — Indirect research 1.0.11 89 708 205 77 387 182 79 818 715,68 88,98 %" NAMES: Horizon Europe TENSE: N/A — figures row NOTES: MFF sub-heading 1.0.11. 2027 89 708 205; 2026 77 387 182; 2025 out-turn 79 818 715,68; printed ratio 88,98 %. The 2025 out-turn exceeds the 2026 appropriation.
C0101-008 — Item 01 01 01 11
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, Item 01 01 01 11 row, printed p. 74 QUOTE: "01 01 01 11 Expenditure related to officials and temporary staff implementing Horizon Europe — Direct research 1.0.11 181 571 000 178 661 000 175 287 000,— 96,54 %" NAMES: Horizon Europe TENSE: N/A — figures row NOTES: MFF sub-heading 1.0.11. 2027 181 571 000. The 2025 out-turn carries the ",—" no-centimes marker, unlike the indirect-research items above it, which carry actual centime values. Direct-research lines in this chapter are consistently round-numbered.
C0101-009 — Item 01 01 01 12
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, Item 01 01 01 12 row, printed p. 74 QUOTE: "01 01 01 12 External personnel implementing Horizon Europe — Direct research 1.0.11 38 666 000 38 094 000 37 514 829,74 97,02 %" NAMES: Horizon Europe TENSE: N/A — figures row NOTES: MFF sub-heading 1.0.11. 2027 38 666 000.
C0101-010 — Item 01 01 01 13
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, Item 01 01 01 13 row, printed p. 74 QUOTE: "01 01 01 13 Other management expenditure for Horizon Europe — Direct research 1.0.11 52 296 000 51 950 000 51 609 545,71 98,69 %" NAMES: Horizon Europe TENSE: N/A — figures row NOTES: MFF sub-heading 1.0.11. 2027 52 296 000. Highest printed execution ratio in the direct-research block.
C0101-011 — Item 01 01 01 71
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, Item 01 01 01 71 row, printed p. 74 QUOTE: "01 01 01 71 European Research Council Executive Agency — Contribution from Horizon Europe 1.0.11 66 300 000 65 000 000 66 320 418,78 100,03 %" NAMES: European Research Council Executive Agency; Horizon Europe TENSE: N/A — figures row NOTES: MFF sub-heading 1.0.11. 2027 66 300 000. Printed ratio above 100 %.
C0101-012 — Item 01 01 01 72
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, Item 01 01 01 72 row, printed p. 74 QUOTE: "01 01 01 72 European Research Executive Agency — Contribution from Horizon Europe 1.0.11 113 973 925 111 394 026 107 522 192,86 94,34 %" NAMES: European Research Executive Agency; Horizon Europe TENSE: N/A — figures row NOTES: MFF sub-heading 1.0.11. 2027 113 973 925 — the largest of the five executive-agency contribution lines in this article.
C0101-013 — Item 01 01 01 73
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, Item 01 01 01 73 row, printed p. 74 QUOTE: "01 01 01 73 European Health and Digital Executive Agency — Contribution from Horizon Europe 1.0.11 27 456 888 26 248 694 23 478 508,— 85,51 %" NAMES: European Health and Digital Executive Agency; Horizon Europe TENSE: N/A — figures row NOTES: MFF sub-heading 1.0.11. 2027 27 456 888.
C0101-014 — Item 01 01 01 74
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, Item 01 01 01 74 row, printed p. 74 QUOTE: "01 01 01 74 European Climate, Infrastructure and Environment Executive Agency — Contribution from Horizon Europe 1.0.11 19 515 755 19 326 804 15 583 572,— 79,85 %" NAMES: European Climate, Infrastructure and Environment Executive Agency; Horizon Europe TENSE: N/A — figures row NOTES: MFF sub-heading 1.0.11. 2027 19 515 755. Lowest printed execution ratio of the five agency lines.
C0101-015 — Item 01 01 01 76
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, Item 01 01 01 76 row, printed p. 74 QUOTE: "01 01 01 76 European Innovation Council and SMEs Executive Agency — Contribution from Horizon Europe 1.0.11 30 052 303 30 780 670 31 068 666,— 103,38 %" NAMES: European Innovation Council and SMEs Executive Agency; Horizon Europe TENSE: N/A — figures row NOTES: MFF sub-heading 1.0.11. 2027 30 052 303 — falls on 2026. The item numbering in this article runs 71, 72, 73, 74, 76: there is no item 75 in the printed table. Recorded as printed; the document does not state at this location why 75 is absent.
Article 01 01 02 — Support expenditure for the Euratom Research and Training Programme (item rows and subtotal)
C0101-016 — Item 01 01 02 01
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, Item 01 01 02 01 row, printed p. 74 QUOTE: "01 01 02 01 Expenditure related to officials and temporary staff implementing the Euratom Research and Training Programme — Indirect research 1.0.12 7 637 132 8 313 893 7 349 621,04 96,24 %" NAMES: Euratom Research and Training Programme TENSE: N/A — figures row NOTES: MFF sub-heading 1.0.12 — a different MFF sub-heading from Article 01 01 01's 1.0.11, within the same chapter. This is the first point in the extraction where two MFF sub-heading codes appear inside one chapter. 2027 7 637 132, down on 2026.
C0101-017 — Item 01 01 02 02
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, Item 01 01 02 02 row, printed p. 74 QUOTE: "01 01 02 02 External personnel implementing the Euratom Research and Training Programme — Indirect research 1.0.12 461 906 366 237 304 097,83 65,84 %" NAMES: Euratom Research and Training Programme TENSE: N/A — figures row NOTES: MFF sub-heading 1.0.12. 2027 461 906. Smallest item row in the chapter.
C0101-018 — Item 01 01 02 03
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, Item 01 01 02 03 row, printed p. 74 QUOTE: "01 01 02 03 Other management expenditure for the Euratom Research and Training Programme — Indirect research 1.0.12 2 502 788 1 548 198 1 639 340,42 65,50 %" NAMES: Euratom Research and Training Programme TENSE: N/A — figures row NOTES: MFF sub-heading 1.0.12. 2027 2 502 788 — up 61,7 % on 2026, the largest proportional rise of any item row in this chapter.
C0101-019 — Item 01 01 02 11
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, Item 01 01 02 11 row, printed p. 74 QUOTE: "01 01 02 11 Expenditure related to officials and temporary staff implementing the Euratom Research and Training Programme — Direct research 1.0.12 57 277 000 56 277 000 55 977 000,— 97,73 %" NAMES: Euratom Research and Training Programme TENSE: N/A — figures row NOTES: MFF sub-heading 1.0.12. 2027 57 277 000 — the largest item row in Article 01 01 02, over half its subtotal.
C0101-020 — Item 01 01 02 12
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, Item 01 01 02 12 row, printed p. 74 QUOTE: "01 01 02 12 External personnel implementing the Euratom Research and Training Programme — Direct research 1.0.12 10 455 000 10 455 000 10 455 000,— 100,00 %" NAMES: Euratom Research and Training Programme TENSE: N/A — figures row NOTES: MFF sub-heading 1.0.12. The only row in this chapter where all three years carry an identical figure (10 455 000) and the printed ratio is exactly 100,00 %.
C0101-021 — Item 01 01 02 13
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, Item 01 01 02 13 row, printed p. 74 QUOTE: "01 01 02 13 Other management expenditure for the Euratom Research and Training Programme — Direct research 1.0.12 35 696 909 35 314 314 31 536 124,48 88,34 %" NAMES: Euratom Research and Training Programme TENSE: N/A — figures row NOTES: MFF sub-heading 1.0.12. 2027 35 696 909.
C0101-022 — Article 01 01 02 subtotal
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, "Article 01 01 02 — Subtotal" row, printed p. 75 QUOTE: "Article 01 01 02 — Subtotal 114 030 735 112 274 642 107 261 183,77 94,06 %" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 114 030 735; 2026 112 274 642; 2025 out-turn 107 261 183,77. Arithmetic check performed and clean: the six item rows sum to exactly 114 030 735 (2027), 112 274 642 (2026) and 107 261 183,77 (2025), zero residual in all three years. The subtotal row itself carries no MFF code.
Article 01 01 03 — Support expenditure for ITER (item rows and subtotal)
C0101-023 — Item 01 01 03 01
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, Item 01 01 03 01 row, printed p. 75 QUOTE: "01 01 03 01 Expenditure related to officials and temporary staff implementing ITER 1.0.13 6 190 110 6 338 583 4 745 760,— 76,67 %" NAMES: ITER TENSE: N/A — figures row NOTES: MFF sub-heading 1.0.13 — a third MFF sub-heading inside the same chapter. 2027 6 190 110, down on 2026.
C0101-024 — Item 01 01 03 02
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, Item 01 01 03 02 row, printed p. 75 QUOTE: "01 01 03 02 External personnel implementing ITER 1.0.13 315 000 289 579 222 750,— 70,71 %" NAMES: ITER TENSE: N/A — figures row NOTES: MFF sub-heading 1.0.13. 2027 315 000 — the smallest figure of any item row in Chapter 01 01.
C0101-025 — Item 01 01 03 03
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, Item 01 01 03 03 row, printed p. 75 QUOTE: "01 01 03 03 Other management expenditure for ITER 1.0.13 1 781 936 1 795 194 1 407 399,— 78,98 %" NAMES: ITER TENSE: N/A — figures row NOTES: MFF sub-heading 1.0.13. 2027 1 781 936.
